name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,numEdges,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"abeille-argelie","fre000001","Abeille","0","Argélie, Reine de Thessalie","Tragédie","Tragedy","1674","8","false","0.8220238095238095","0.6071428571428571","1.3928571428571428","ismene","4.25","2","1678-02-25","1674","7","8","4","4","0","","1","17","","29","0","5","17307","15962","0","0","1884"
"alarcon-verdad-sospechosa","span######","Ruiz de Alarcón y Mendoza","0","La verdad sospechosa","","Comedy","1619","14","false","0.7699649556792414","0.5054945054945055","1.5934065934065933","garcia|tristan","6.571428571428571","3","","","11","14","3","11","0","","1","46","1619","41","","3","16919","16461","473","1","3306"
"amenta-somiglianza","ita######","Amenta","0","La somiglianza","","Comedy","1706","13","false","0.9032800532800531","0.8846153846153846","1.1153846153846154","several characters","10.615384615384615","2","","1706","12","13","4","9","0","","1","69","","67","","5","34634","33671","1282","2373","0"
"amescua-esclavo-demonio","span######","Mira de Amescua","0","El esclavo del demonio","","","1605","23","false","0.9317423994769531","0.8695652173913043","1.1304347826086956","several characters","19.130434782608695","2","","","22","23","4","17","2","","1","220","1605","3","","3","18153","17413","742","0","3516"
"andreini-lo-schiavetto","ita000020","Andreini","0","Lo schiavetto","","Comedy","1612","24","false","0.8599951862722762","0.6123188405797102","1.391304347826087","nottola","14.083333333333334","3","","1612","22","24","2","21","1","","1","169","","46","0","5","41485","38458","258","1659","40"
"anonym-lustig-pickelherings-spiel","ger######","Anonym","0","Ein ander lustig Pickelherings Spiel","","Comedy","1620","3","false","1","1","1","fraw|hans|wilhelm","2","1","","1620","2","3","1","2","0","","1","3","","2","","2","3855","3820","194","63","63"
"anonym-macht-kleines-knaben","ger#######","(Anonym)","0","Comoedia von Macht des kleinen Knaben Cupidinis","","Comedy","1630","7","false","0.8571428571428571","0.7619047619047619","1.2380952380952381","jucunda|hans-wurst|florettus","4.571428571428571","2","","1630","6","7","2","4","1","","1","16","","21","","5","14899","14673","535","0","383"
"artieda-los-amantes","span######","Rey de Artieda","0","Los amantes","","Tragedy","1577","19","false","0.767476383265857","0.4502923976608187","1.6198830409356726","marcilla|marido_sigura","8.105263157894736","3","","","14","19","4","12","3","","1","77","1577","16","","4","10701","9680","225","1","1664"
"bailey-the-spiteful-sister","ep000460","Bailey","0","The Spiteful Sister","","","1667","51","false","0.8820613872891465","0.6321568627450981","1.367843137254902","several characters","31.607843137254903","2","","1667","50","51","11","37","3","","1","806","","5","","5","19376","17985","1064","485","1567"
"bances-esclavo-grillos","span######","Bances Candamo","0","El esclavo en grillos de oro","","","1692","21","false","0.9771929824561403","0.9666666666666667","1.0333333333333334","several characters","19.333333333333332","2","1692","","20","21","5","15","1","","1","203","","3","","3","18702","18175","529","0","3890"
