LANG;ID;AUTHOR;AUTHOR-WIKI-ID;TITLE;TITLE-WIKI-ID;GENRE;REFERENCE YEAR
DEU;01;Murer, Jos;Q1704063;Absolom ;n/a;DRA;1565
DEU;02;Murer, Jos;Q1704063;Hester;n/a;DRA;1567
DEU;03;Frischlin, Nicodemus;Q72975;Frau Wendelgard ;n/a;COM;1579
DEU;04;Krüger, Bartholomäus;Q113689;Von dem Anfang und Ende der Welt ;n/a;DRA;1580
DEU;05;Hayneccius, Martin;Q1382373;Hans Pfriem ;n/a;COM;1582
DEU;06;Rollenhagen, Georg;Q1505776;Vom reichen Mann und armen Lazaro ;n/a;DRA;1590
DEU;07;Julius, Heinrich;Q77557;Der Fleischhawer;n/a;DRA;1593
DEU;08;Julius, Heinrich;Q77557;Von einem ungeratenen Sohn;n/a;TRAG;1594
DEU;09;Hollonius, Ludwig;Q6699242;Somnium Vitae Humanae ;n/a;DRA;1605
DEU;10;Schlue, Joachim;Q55133405;Isaac;n/a;COM;1606
DEU;11;Martin Rinckart;Q78323;Der Eislebische Christliche Ritter;n/a;COM;1613
DEU;12;Anon.;n/a;Ein ander lustig Pickelherings Spiel ;n/a;COM;1620
DEU;13;Balde, Jakob;Q65850;Iocus serius theatralis;n/a;DRA;1629
DEU;14;Rist, Johann;Q66615;Irenaromachia ;n/a;TGC;1630
DEU;15;Rist, Johann;Q66615;Perseus ;n/a;TRAG;1634
DEU;16;Opitz, Martin;Q60946;Judith ;Q108846503;TRAG;1635
DEU;17;Gryphius, Andreas;Q77214;Absurda Comica. Oder Herr Peter Squenz ;Q333566;COM;1648
DEU;18;Lohenstein, Daniel Casper von;Q66942;Ibrahim ;n/a;TRAG;1649
DEU;19;Gryphius, Andreas;Q77214;Cardenio und Celinde;Q42187675;TRAG;1650
DEU;20;Schoch, Johann Georg;Q1454301;Comoedia Vom Studenten-Leben;n/a;COM;1657
DEU;21;Mitternacht, Johann Sebastian;Q1696208;Der unglückselige Soldat ;n/a;DRA;1662
DEU;22;Lohenstein, Daniel Casper von;Q66942;Epicharis ;n/a;TRAG;1665
DEU;23;Hallmann, Johann Christian;Q98928;Sophia ;n/a;TRAG;1671
DEU;24;Weise, Christian;Q90798;Baurischer Machiavellus;n/a;COM;1679
DEU;25;Weise, Christian;Q90798;Masaniello ;n/a;TRAG;1682
DEU;26;Stranitzky, Joseph Anton;Q85811;Türckisch-bestraffter Hochmuth;n/a;TGC;1685
DEU;27;Reuter, Christian;Q103304;Der ehrlichen Frau Schlampampe Krankheit und Tod ;n/a;TGC;1696
DEU;28;Hallmann, Johann Christian;Q98928;Liberata;n/a;TRAG;1699
DEU;29;Feind, Barthold;Q809288;Das verwirrte Haus Jacob;n/a;DRA;1703
DEU;30;Weise, Christian;Q90798;Ungleich und gleich gepaarte Liebes-Alliance;n/a;COM;1708
FRA;01;De La Taille, Jean;Q1393491;Les Corrivaus;Q3231789;COM;1562
FRA;02;Bienvenu, Jacques;Q3158277;Comedie du monde malade et mal pensé;n/a;COM;1568
FRA;03;Garnier, Robert;Q113089;Hyppolite;Q3136010;TRAG;1573
FRA;04;Garnier, Robert;Q113089;Bradamante;Q64787100;TRAG;1578
FRA;06;Turnèbe, Odet de;Q3100336;Les Contents;n/a;COM;1581
FRA;05;Matthieu, Pierre;Q3386220;Aman;n/a;TRAG;1588
FRA;07;Belyard, Simon;Q3484229;Le Guisien;n/a;DRA;1592
FRA;08;Virey, Jean de;Q110953500;La Machabée;n/a;TRAG;1596
FRA;09;Montchrestien, Anthoine de;Q587273;La Carthaginoise;n/a;TRAG;1601
FRA;10;Soret, Nicolas;Q3340795;La Céciliade;n/a;DRA;1606
FRA;11;Viau, Théophile de;Q462644;Pyrame et Thisbé;Q3230535;TRAG;1617
FRA;12;Urfé, Honoré d';Q358491;Sylvanire;Q3213001;PAST;1617
FRA;13;Viau, Théophile de;Q462644;La Tragédie de Pasiphaé;n/a;TRAG;1627
FRA;14;Du Ryer, Pierre;Q2633293;Clitophon;n/a;TGC;1629
FRA;15;Baro, Balthazar;Q2881598;La Clorise;n/a;PAST;1632
FRA;16;Dalibray, Charles;Q2960722;Soliman;n/a;TGC;1637
FRA;17;Corneille, Pierre;Q747;Rodogune, Princesse des Parthes;Q2161210;TRAG;1644
FRA;18;Gilbert, Gabriel;Q1291302;Téléphonte;n/a;TGC;1643
FRA;19;Tristan l'Hermite, François;Q1451213;Le Parasite;Q60852768;COM;1654
FRA;20;Molière;Q687;Sganarelle ou Le Cocu Imaginaire;Q3481105;COM;1660
FRA;21;Racine, Jean;Q742;La Thébaïde;Q3213141;TRAG;1664
FRA;22;Subligny, Adrien-Thomas Perdou de;Q2825111;La Folle Querelle ou La Critique d'Andromaque;n/a;COM;1668
FRA;23;Corneille, Thomas;Q551787;La Mort d'Achille;n/a;TRAG;1673
FRA;24;Abeille, Gaspard;Q1338057;Argélie, Reine de Thessalie;n/a;TRAG;1673
FRA;25;Saint-Glas, Pierre;Q110953660;Les Bouts Rimés;n/a;COM;1682
FRA;26;Dancourt;Q2437020;Le Chevalier à  la Mode;n/a;COM;1687
